Domain,Component,Main Function,Voltage,Typical Location,A-B Segment,C-D Segment,E-F Segment,PCB_Category,PCB_total_min,PCB_total_max,Small_PCB_min,Small_PCB_max,Medium_PCB_min,Medium_PCB_max,Large_PCB_min,Large_PCB_max,AB_factor,CD_factor,EF_factor,AB_Small_min,AB_Small_max,AB_Medium_min,AB_Medium_max,AB_Large_min,AB_Large_max,CD_Small_min,CD_Small_max,CD_Medium_min,CD_Medium_max,CD_Large_min,CD_Large_max,EF_Small_min,EF_Small_max,EF_Medium_min,EF_Medium_max,EF_Large_min,EF_Large_max
HV Powertrain,Traction battery pack,Store traction energy (propulsion),HV,Underfloor / rear underbody,Std,Std,Std,PE_HVS,1,2,0,0,1,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
HV Powertrain,Battery Management System (BMS),"Monitor cells, SoC/SoH, balancing, safety, comms",HV/LV,Integrated in pack / nearby,Std,Std,Std,BMS,1,3,0,1,1,2,0,0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
HV Powertrain,Module slave BMS boards,Local cell monitoring and balancing,LV,Within battery modules,Std,Std,Std,BMS,1,1,1,1,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
HV Powertrain,HV junction box / PDU,"HV distribution, fuses, contactors, pre-charge, sensing",HV,Adjacent to battery / front bay,Std,Std,Std,PE_HVS,1,3,0,1,1,2,0,0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
HV Powertrain,Isolation monitoring unit,Detect HV isolation faults,HV/LV,In PDU / battery,Std,Std,Std,PE_HVS,1,2,0,0,1,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
HV Powertrain,Main traction inverter (front),"DC-AC conversion, drive front motor",HV,Front e-axle / front bay,Std,Std,Std,PE_HVS,2,4,0,1,0,1,1,2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0
HV Powertrain,Rear traction inverter,"DC-AC conversion, drive rear motor (AWD)",HV,Rear e-axle,Opt,Std,Std,PE_HVS,2,4,0,1,0,1,1,2,0.5,1.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0
HV Powertrain,Integrated e-axle (motor+inv+gear),Compact drive unit for one axle,HV,Axle assembly,Opt,Std,Std,PE_HVS,2,4,0,1,0,1,1,2,0.5,1.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0
HV Powertrain,HV-LV DC/DC converter,Step down HV to 12 V (and/or 48 V),HV/LV,Front bay / with OBC or inverter,Std,Std,Std,PE_HVS,2,5,0,1,1,2,1,2,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0
HV Powertrain,On-board charger (OBC),AC-DC conversion for AC charging,HV/LV,Front bay / underfloor,Std,Std,Std,PE_HVS,2,5,0,1,1,2,1,2,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0
